index,prediction
19,"[220.0, 240.0] volt"
37,
60,
65,3.70 volt
75,
88,
97,9.60 volt
126,12.0 volt
165,
184,
206,
213,5.0 volt
216,2.0 volt
230,
278,
287,
299,
300,
301,
323,
334,
340,
378,12.0 volt
384,
388,
407,
408,
416,
422,505.0 volt
442,220.0 volt
446,
464,
473,52.0 volt
501,5.0 volt
519,
548,12.0 volt
561,18.0 volt
572,
583,
598,
608,12.0 volt
616,
642,
645,110.0 volt
650,110.0 volt
671,
677,
686,5.0 volt
696,
724,
729,25.20 volt
745,
762,
773,110.0 volt
777,
779,
796,
800,
810,
818,
823,
846,
850,
887,
889,12.0 volt
913,220.0 volt
921,220.0 volt
933,
935,
940,
943,
968,
1000,127.0 volt
1012,
1033,230.0 volt
1035,6.0 volt
1046,
1049,
1054,
1061,
1064,"[220.0, 240.0] volt"
1066,
1114,5.0 volt
1128,
1131,24.0 volt
1149,
1185,
1214,
1273,
1279,
1309,
1348,
1353,
1369,15.40 volt
1372,
1380,3.70 volt
1386,6.0 volt
1404,
1412,12.0 volt
1425,
1438,1.35 volt
1441,1600.0 volt
1447,
1453,
1465,26.0 volt
1481,18.0 volt
1488,
1489,18.0 volt
1494,
1515,12.0 volt
1522,12.0 volt
1537,110.0 volt
1544,
1547,
1551,
1557,
1566,
1580,
1620,
1623,
1626,20.0 volt
1628,
1634,
1639,
1654,
1665,
1679,
1700,12.0 volt
1726,110.0 volt
1730,
1739,18.0 volt
1745,120.0 volt
1753,
1760,
1761,
1764,120.0 volt
1772,220.0 volt
1779,20.0 volt
1819,20.0 volt
1825,
1831,
1836,
1846,
1868,
1875,
1881,12.0 volt
1889,
1896,
1914,18.0 volt
1934,120.0 volt
1937,110.0 volt
1951,
1986,
2005,120.0 volt
2006,
2010,5.0 volt
2021,
2053,
2061,
2064,
2071,127212.0 volt
2075,3.80 volt
2078,7.45 volt
2083,
2092,
2093,19.20 volt
2101,
2109,
2126,
2135,
2140,115.0 volt
2146,
2161,12.0 volt
2168,
2178,220.0 volt
2187,
2190,
2204,
2219,
2224,120.0 volt
2227,
2234,12.0 volt
2242,
2244,
2262,
2264,
2265,115.0 volt
2268,6.0 volt
2275,110.0 volt
2278,
2283,
2288,
2296,
2310,
2316,
2326,12.0 volt
2343,
2347,
2351,
2364,12.0 volt
2432,
2435,
2445,
2452,
2462,220.0 volt
2464,
2470,
2481,24.0 volt
2488,
2492,12.0 volt
2497,
2510,
2521,
2525,
2563,
2569,5.02 volt
2571,
2574,
2576,21.60 volt
2579,
2582,120.0 volt
2616,
2629,
2634,110.0 volt
2643,"[220.0, 240.0] volt"
2654,
2659,12.0 volt
2686,
2688,
2690,15.0 volt
2706,15.0 volt
2707,
2731,
2733,40101.0 volt
2736,
2738,
2744,4.20 volt
2754,
2760,
2777,
2780,220.0 volt
2812,
2815,
2820,
2827,120.0 volt
2828,
2841,
2844,
2856,
2857,
2862,16.80 volt
2870,
2889,
2895,
2907,18.0 volt
2914,3.0 volt
2918,
2941,
2946,
2955,14.0 volt
2957,80.0 volt
2962,
2965,
2967,
2979,
2987,
2990,
2996,
3014,
3016,
3020,3.70 volt
3024,12.0 volt
3027,
3030,
3034,220.0 volt
3040,50152.0 volt
3058,
3063,
3071,
3084,
3116,15.0 volt
3138,
3148,
3149,
3152,
3167,
3174,
3175,
3182,
3190,120.0 volt
3195,18.0 volt
3198,110.0 volt
3201,
3209,
3215,
3221,
3234,
3245,
3246,30.0 millivolt
3249,9.0 volt
3255,
3268,
3275,
3291,5.0 volt
3294,
3297,
3303,
3317,
3323,
3324,
3325,
3326,
3327,
3348,
3359,
3368,
3378,
3382,
3400,
3403,
3416,
3423,
3424,3.60 volt
3428,230.0 volt
3434,21.0 volt
3455,
3468,
3471,3.70 volt
3520,
3526,
3536,
3541,
3568,
3570,
3577,12.0 volt
3581,230.0 volt
3595,115.0 volt
3606,
3629,
3631,
3641,
3653,220.0 volt
3666,110.0 volt
3667,
3689,
3690,
3705,
3709,
3712,
3718,
3721,
3728,127.0 volt
3742,
3748,
3764,
3771,12.0 volt
3783,
3793,8.0 volt
3809,12.0 volt
3811,
3825,
3835,
3850,
3854,
3863,
3887,
3912,5.0 volt
3928,400.0 volt
3946,
3951,
3953,12.0 volt
3957,
3961,
3963,
3967,
3976,
3984,
3988,
4007,
4040,
4053,3.70 volt
4065,
4072,5.0 volt
4076,
4080,5.0 volt
4090,
4093,110.0 volt
4116,
4120,110.0 volt
4124,
4125,120.0 volt
4127,5.0 volt
4139,24.0 volt
4145,115.0 volt
4159,3.70 volt
4163,
4195,
4208,
4210,220.0 volt
4217,20.0 volt
4235,12.0 volt
4278,327.0 volt
4280,110.0 volt
4292,
4302,
4306,
4309,
4312,
4322,
4326,
4333,
4342,
4345,
4349,115.0 volt
4352,
4372,
4375,
4383,3.70 volt
4384,20.0 volt
4388,
4391,
4417,
4419,
4425,
4426,
4437,20.0 volt
4447,
4455,
4456,24.0 volt
4459,
4466,
4467,
4468,14.40 volt
4493,
4494,20.0 volt
4499,
4505,
4513,230.0 volt
4516,12.0 volt
4520,
4521,
4544,
4549,
4566,
4572,
4576,
4607,
4617,4.20 volt
4620,
4630,80.0 volt
4639,
4642,
4659,
4663,
4671,
4684,
4703,
4721,
4724,
4749,14.90 volt
4752,5.0 volt
4753,18.0 volt
4755,12.0 volt
4758,5.0 volt
4769,
4785,
4787,
4789,
4791,220.0 volt
4792,85.0 volt
4796,
4807,
4837,
4839,
4846,5.0 volt
4860,
4873,
4878,110.0 volt
4889,
4896,
4903,5.0 volt
4921,27003.70 volt
4927,
4931,38.0 volt
4937,
4940,
4946,
4953,
4963,
4971,5.0 volt
4987,
4993,
4997,
5001,
5012,
5018,
5020,24.0 volt
5047,
5048,
5052,
5077,
5078,220.0 volt
5085,220.0 volt
5095,
5097,
5100,
5113,
5122,
5128,
5139,
5154,18.0 volt
5163,
5167,
5168,20.0 volt
5183,"[220.0, 240.0] volt"
5199,110.0 volt
5203,
5206,
5221,
5251,
5258,8.0 volt
5260,120.0 volt
5263,"[220.0, 240.0] volt"
5283,
5285,
5298,
5323,12.0 volt
5329,
5338,
5340,
5347,12.0 volt
5350,
5384,12.0 volt
5385,
5394,
5398,
5407,120.0 volt
5414,
5429,5.0 volt
5446,120.0 volt
5448,
5453,
5460,
5463,
5464,
5467,3.70 volt
5469,
5474,
5485,
5490,
5498,
5505,110.0 volt
5518,
5528,
5539,
5540,
5544,
5554,
5556,12.0 volt
5561,
5568,
5590,
5601,
5604,
5613,
5623,
5624,
5656,220.0 volt
5665,
5666,
5687,
5692,220.0 volt
5705,
5706,
5715,115.0 volt
5718,
5733,
5738,
5741,115.0 volt
5742,12.0 volt
5743,21.0 volt
5744,21.0 volt
5761,
5780,7.0 volt
5781,
5784,110.0 volt
5791,80.0 volt
5793,12.0 volt
5813,
5826,
5829,20.0 volt
5840,
5845,
5857,
5885,
5891,
5899,
5901,
5903,
5926,
5927,
5933,
5940,5.0 volt
5947,
5956,
5961,21.0 volt
5966,
5984,
6014,
6039,129012.0 volt
6044,14.90 volt
6050,
6053,
6064,
6097,
6111,
6113,
6114,18.0 volt
6127,
6131,
6155,
6158,
6163,24.0 volt
6166,20.0 volt
6170,"[220.0, 240.0] volt"
6187,
6199,
6204,230.0 volt
6241,2.0 volt
6253,
6259,
6266,
6276,
6301,
6304,
6313,
