index,item_weight
0,11.2 kilogram
2,330.0 pound
3,2.4 pound
7,2.9 pound
8,907.0 gram
9,500.0 gram
10,50.0 pound
12,300.0 pound
13,16.0 ounce
20,20.0 gram
21,196.0 gram
22,4.5 gram
23,227.0 gram
27,64.0 gram
28,985.0 gram
29,250.0 gram
30,75.0 gram
32,1.1 pound
33,142.0 gram
34,454.0 gram
36,70.0 pound
38,66.0 gram
40,38.6 ton
41,175.0 gram
48,340.0 gram
51,100.0 gram
52,430.0 gram
53,320.0 gram
55,64.0 gram
59,311.8 gram
61,396.0 gram
63,202.0 gram
64,0.3 kilogram
65,85.0 gram
68,15.0 gram
69,454.0 gram
70,20.0 ounce
72,220.0 gram
74,35.0 gram
77,3.0 ounce
78,656.0 gram
82,440.0 pound
83,9.5 gram
87,1.3 pound
89,128.0 gram
90,4.0 pound
91,12.0 ounce
93,2.2 pound
94,51.0 ton
97,500.0 gram
98,170.0 pound
99,4.8 pound
100,2268.0 gram
102,600.0 pound
103,240.0 gram
104,7.7 pound
105,100.0 gram
106,10.0 ounce
107,150.0 gram
110,907.0 gram
112,426.0 gram
114,23.0 pound
115,33.0 pound
116,2.6 gram
117,57.0 gram
118,737.0 gram
119,232.0 gram
120,10.0 kilogram
122,238.0 gram
123,200.0 kilogram
124,0.4 pound
126,256.0 gram
127,300.0 pound
129,202.0 gram
130,1350.0 gram
131,18.0 pound
132,1.4 pound
133,1.0 pound
135,8490.0 gram
136,62.0 pound
138,396.0 gram
139,3.9 pound
141,30.0 gram
144,75.0 gram
151,150.0 kilogram
152,400.0 gram
153,37.0 pound
156,2.2 pound
159,20.0 pound
160,40.0 ounce
161,16.0 gram
164,227.0 gram
165,640.0 gram
166,101.0 gram
168,74.0 gram
171,128.0 gram
173,450.0 gram
177,500.0 kilogram
178,1000.0 gram
179,11.1 ounce
180,32.0 gram
181,650.0 gram
183,45.0 pound
184,283.0 gram
185,37.0 gram
186,1.0 ounce
187,2270.0 gram
188,1.0 gram
189,80.0 pound
190,27.0 pound
191,276.0 gram
195,64.0 gram
196,150.0 ton
197,227.0 gram
198,220.0 pound
199,150.0 gram
200,300.0 pound
201,40.0 gram
202,330.0 pound
204,5.6 kilogram
205,418.0 ton
206,290.0 gram
207,1846802.0 gram
210,98.0 gram
211,91.0 kilogram
212,100.0 gram
213,0.7 kilogram
214,454.0 gram
216,32.0 ounce
217,10000.0 gram
218,0.0 gram
220,5.2 pound
222,240.0 gram
227,10.0 gram
